[040] base
[001] 2/~\
[001] ~2/~
[001] |~2/
[001] :|~2
[001] /}:|
[001] \}/}
[001] ]\}/
[001] ^~\]
[001] @^~\
[001] @@^~
[001] *@@^
[001] ^*@@
[001] %^*@
[001] }%^*
[001] *}%^
[001] /*}%
[001] /{""
[001] "*1>
[001] )'1/
[001] ()'1
[001] {'()
[001] ]{'(
[001] \]{'
[001] [\]{
[001] ~@[\
[001] [~@[
[001] .[~@
[001] ;.[~
[001] ^;.[
[001] :^;.
[001] {:^;
[001] /{:^
[001] '1/{
[001] -'1/
[001] *-'1
[001] +*-'
[001] '+*-
[001] {'+*
[001] +{'+
[001] {+{'
[001] `{+{
[001] *\{`
[001] ]*\{
[001] ]]*\
[001] `]]*
[001] .`]]
[001] 4.`]
[001] 44.`
[001] [44.
[001] [[44
[001] =[[4
[001] F=[[
[001] .F=[
[001] {.F=
[001] F{.F
[001] :F{.
[001] /:F{
[001] 2/:F
[001] ]2/:
[001] ']2/
[001] 4']2
[001] Γ4']
[001] ΓΓ4'
[001] 'ΓΓ4
[001] 0'ΓΓ
[001] 20'Γ
[001] 120'
[001] '120
[001] 4'12
[001] √4'1
[001] Γ√4'
[001] 'Γ√4
[001] 1'Γ√
[001] '1'Γ
[001] 4'1'
[001] Γ4'1
[001] 'Γ4'
[001] 6'Γ4
[001] '6'Γ
[001] !'6'
[001] 4!'6
[001] '4!'
[001] 4'4!
[001] 24'4
[001] '24'
[001] 4'24
[001] √4'2
[001] '√4'
[001] 2'√4
[001] `2'√
[001] .`2'
[001] 4.`2
[001] [4.`
[001] }%, 
[001] )}%,
[001] <+)}
[001] @<+)
[001] \@<+
[001] %\@<
[001] 1%\@
[001] -1%\
[001] >-1%
[001] p>-1
[001] ,p>-
[001] .,p>
[001] $.,p
[001] 2$.,
[001] .2$.
[001] p.2$
[001] .p.2
[001] ).p.
[001] ?).p
[001] $?).
[001] *1>1
[001] .${1
[001] ].${
[001] ~].$
[001] 1>17
[001] +}/,
[001] >17/
[001] \-+}
[001] @\-+
[001] 17/~
[001] p.@\
[001] )p.@
[001] p)p.
[001] .p)p
[001] ?.p)
[001] $?.p
[001] 2$?.
[001] ${.2
[001] *${.
[001] 2*${
[001] }2*$
[001] $\}2
[001] }$\}
[001] =}$\
[001] $=}$
[001] {,,{
[001] .{,,
[001] ].{,
[001] ~].{
[001] ?2+ 
[001] }?2+
[001] +}?2
[001] -+}?
[001] ~-+}
[001] <~-+
[001] 3<~-
[001] >3<~
[001] ^>3<
[001] {^>3
[001] ,{^>
[001] ,,{^
[001] ^,,{
[001] :^,,
[001] ]:^,
[001] ~]:^
[001] 1&}d
[001] |1&}
[001] !|1&
[001] )!|1
[001] ?)!|
[001] '?)!
[001] k'?)
[001] 'k'?
[001] ='k'
[001] 1='k
[001] /1='
[001] r'/1
[001] 'r'/
[001] $'r'
[001] 1$'r
[001] ,1$'
[001] =,1$
[001] 1=,1
[001] /1=,
[001] 7/~n
[001] b'/1
[001] 'b'/
[001] .'b'
[001] $.'b
[001] }$.'
[001] d}$.
[001] /~n@
[001] ~n@n
[001] {{;9
[001] '{{;
[001] q'{{
[001] kq'{
[001] rkq'
[001] rrkq
[001] nrrk
[001] nnrr
[001] bnnr
[001] bbnn
[001] 'bbn
[001] }*= 
[001] ]}*=
[001] +]}*
[001] /+]}
[001] }/+]
[001] @}/+
[001] @@}/
[001] +@@}
[001] ++@@
[001] $++@
[001] 2$++
[001] $2$+
[001] n@n}
[001] @2$2
[001] @n}/
[001] +{@2
[001] 0+{@
[001] @0+{
[001] .@0+
[001] 0.@0
[001] [0.@
[001] {[0.
[001] @{[0
[001] ]@{[
[001] 1]@{
[001] [1]@
[001] +[1]
[001] ,+[1
[001] @,+[
[001] *@,+
[001] 2*@,
[001] ~2*@
[001] (~2*
[001] /(~2
[001] '/(~
[001] .'/(
[001] 4.,{
[001] .,{\
[001] {.,r
[001] *{.,
[001] 5*{.
[001] ]5*{
[001] ^]5*
[001] >^]5
[001] 7>^]
[001] 97>^
[001] .123
[001] '.12
[001] y'.1
[001] uy'.
[001] ,{\)
[001] i\.0
[001] .|{.
[001] |{.{
[001] {.{=
[001] ['ae
[001] .{=}
[001] (=},
[001] ?(=}
[001] &?(=
[001] 4&?(
[001] {4&?
[001] /{4&
[001] }/{4
[001] \,,`
[001] ;+}/
[001] *;+}
[001] }*;+
[001] *}*;
[001] 2*}*
[001] \2*}
[001] +\2*
[001] @+\2
[001] %@+\
[001] }%@+
[001] ^}%@
[001] $^}%
[001] 1$^}
[001] {1$^
[001] 2${1
[001] *{2$
[001] &*{2
[001] 2&*{
[001] )2&*
[001] ?)2&
[001] )?)2
[001] @)?)
[001] 2@)?
[001] ,2@)
[001] 0,2@
[001] {0,2
[001] ,{0,
[001] \,{0
[001] ,,`'
[001] 1,\,
[001] &1,\
[001] :&1,
[001] @/, 
[001] }@/,
[001] %}@/
[001] +%}@
[001] ;}+%
[001] ;;}+
[001] o;;}
[001] ?<}d
[001] b?<}
[001] 4b?<
[001] .4b?
[001] +.4b
[001] .+.4
[001] *.+.
[001] }*.+
[001] @}*.
[001] |@@}
[001] $|@@
[001] !{.2
[001] &!{.
[001] $&!{
[001] 2$&!
[001] .2$&
[001] ){{.
[001] ?){{
[001] \?){
[001] 2\?)
[001] )2\?
[001] {)2\
[001] ,`':
[001] ,1,{
[001] b,1,
[001] :b,1
[001] 1=+ 
[001] /1=+
[001] ,/1=
[001] ,,/1
[001] /=},
[001] ,/=}
[001] ,,/=
[001] `': 
[001] ?=},
[001] $?=}
[001] 1$?=
[001] >1$?
[001] w>1$
[001] )w>1
[001] ?)w>
[001] w?)w
[001] .w?)
[001] {.w?
[001] ,{.w
[001] /,{.
[001] ;/,{
[001] w;/,
[001] :w;/
[001] ;:w;
[001] (;:w
[001] e(;:
[001] /bas
[001] +/ba
[001] d+/b
[001] {d+/
[001] ,{d+
[001] (,{d
[001] d(,{
[001] :d(,
[001] ?:d(
[001] +?:d
[001] .+?:
[001] ..+?
[001] /..+
[001] :/..
[001] ~:/.
[001] ': '
[001] : '\
[001]  '\n
[001] +~)+
[001] ++~)
[001] /++~
[001] 2/++
[001]  2/+
[001] - 2/
[001] m- 2
[001] @m- 
[001] @@m-
[001] *@@m
[001] 2*@@
[001] +2*@
[001] '\n]
[001] +@+2
[001] m+@+
[001] /m+@
[001] 3/m+
[001]  3/m
[001] - 3/
[001] m- 3
[001] :m- 
[001] $:m-
[001] >$:m
[001] $>$:
[001] 2$>$
[001] .2$>
[001] ~.2$
[001] %~.2
[001] }%~.
[001] ,}%~
[001] \n]'
[001] n]''
[001] '+}/
[001] n/('
[001] /(',
[001] %=}+
[001] 5%=}
[001] \5%=
[001] {\5%
[001] ){\5
[001] {){\
[001] (','
[001] 4,{)
[001] ]4,{
[001] ~]4,
[001] ;}%"
[001] |}*}
[001] @|}*
[001] &@|}
[001] 1&@|
[001] (31&
[001] \(31
[001] &\(3
[001] 6&\(
[001] !{96
[001] !!{9
[001] C!!{
[001] .C!!
[001] {.C!
[001] \{.C
[001] /{'+
[001] 1>\{
[001] ,1>\
[001] C,1>
[001] :C,1
[001] }:C,
[001] )}:C
[001] '+'/
[001] Y""?
[001] UY""
[001] OUY"
[001] IOUY
[001] EIOU
[001] AEIO
[001] "AEI
[001] ""AE
[001] &""A
[001] 5&""
[001] 95&"
[001] +'/{
[001] +{95
[001] .+{9
[001] ..+{
[001] /{..
[001] e}%"
[001] /{~t
[001] }%2b
[001] &}%2
[001] {~t+
[001] ~t++
[001] {{1&
[001] ;{{1
[001] t++}
[001] /);{
[001] 7/);
[001] >7/)
[001] 3>7/
[001] =3>7
[001] 1=3>
[001] $1=3
[001] ]$1=
[001] %]$1
[001] 1%]$
[001] *~:t
[001] %++}
[001] 1%++
[001] +1$-
[001] *+1$
[001] -*+1
[001] ,-*+
[001] +,-*
[001] $+,-
[001] 3$+,
[001] +3$+
[001] .+3$
[001] $.+3
[001] 3$.+
[001] §3$.
[001] ~§3$
[001] {~§3
[001] ;{~§
[001] §;{~
[001] =:§;
[001] 1=:§
[001] ~:t}
[001] :t}%
[001] t}%8
[001] +,}%
[001] ++,}
[001] $++,
[001] %81,
[001] ;1$+
[001] ~;1$
[001] {~;1
[001] .{~;
[001] ].{~
[001] ;].{
[001] ~;].
[001] A~;]
[001] :A~;
[001] }:A~
[001] \}:A
[001] ]\}:
[001] '""+
[001] B""'
[001] :B""
[001] >:B"
[001] 2>:B
[001] [2>:
[001] B[2>
[001] *B[2
[001] }*B[
[001] f}*B
[001] A}if
[001] ~A}i
[001] {~A}
[001] }{~A
[001] ]\}{
[001] 81,{
[001] 1,{t
[001]  ""]
[001] B\""
[001] [B\"
[001] {[B\
[001] -{[B
[001] `-{[
[001] ,`-{
[001] 0,`-
[001] 10,`
[001] .10,
[001] ,{t*
[001] @{(.
[001] @@{(
[001] ;@@{
[001] B;@@
[001] :B;@
[001] +:B;
[001] "+:B
[001] ""+:
[001] | ""
[001] "| "
[001] ""| 
[001] B""|
[001] ]B""
[001] "]B"
[001] ""]B
[001] {t*}
[001] t*}%
[001] %+:T
[001] B"".
[001] [B""
[001] {[B"
[001] ~{[B
[001] (~{[
[001] [(~{
[001] ;[(~
[001] B;[(
[001] :B;[
[001] ):B;
[001] /):B
[001] n/):
[001] ,-) 
[001] +,-)
[001] @+,-
[001] @@+,
[001] ,@@+
[001] &,@@
[001] .&,@
[001] %.&,
[001] }%.&
[001] $}%.
[001] +:T;
[001] %{$}
[001] /~}%
[001] 2/~}
[001] *2/~
[001] 2*2/
[001] {2*2
[001] .{2*
[001] ~.{2
[001] ?}if
[001] }?}i
[001] N=}?
[001] ^N=}
[001] {^N=
[001] ,{^N
[001] N,{^
[001] :N,{
[001] {:N,
[001] ^{:N
[001] :^{:
[001] }:^{
[001] *}:^
[001] 9*}:
[001] +9*}
[001] }+9*
[001] +}+9
[001] {*+}
[001] *{*+
[001] 9*{*
[001] }9*{
[001] @}9*
[001] /@}9
[001] ?/@}
[001] \?/@
[001] %\?/
[001] ?%\?
[001] .?%\
[001] \.?%
[001] ?\.?
[001] :?\.
[001] ):?\
[001] {):?
[001] 1{):
[001] {1{)
[001] \{1{
[001] ~\{1
[001] .~\{
[001] if; 
[001] :T;{
[001] }/}i
[001] @%}/
[001] @@%}
[001] /@@%
[001] 1$/@
[001] $1$/
[001] T;{[
[001] $<},
[001] 1$<}
[001] ;{[0
[001] ~\-1
[001] {~\-
[001] }{~\
[001] {.9=
[001] /\}{
[001] }/\}
[001] .9={
[001] *@+}
[001] @*@+
[001] (@*@
[001] @(@*
[001] {~@(
[001] \{~@
[001] 9={;
[001] ={;T
[001] {;T{
[001] /-1%
[001] 1/-1
[001] 01/-
[001] >01/
[001] 1>01
[001] {1>0
[001] ={1>
[001] 3={1
[001] 33={
[001] =33=
[001] 0=33
[001] .0=3
[001] (.0=
[001] ](.0
[001] *](.
[001] $*}*
[001] 1$*}
[001] {1$*
[001] 1>{1
[001] ;T{1
[001] T{1$
[001] +~""
[001] '+~"
[001] {1$>
[001] "''+
[001] %""'
[001] "}%"
[001] ""}%
[001] +""}
[001] ,+""
[001] ',+"
[001] "',+
[001] ""',
[001] *""'
[001] ,""*
[001] ",""
[001] "","
[001] \"",
[001] "\""
[001] ""\"
[001] '""\
[001] 1$>}
[001] $>}?
[001] {""'
[001] "\{"
[001] ,""\
[001] ',,"
[001] '',,
[001] "'',
[001] }?(.
[001] ?(.)
[001] *-1=
[001] +*-1
[001] }+*-
[001] +}+*
[001] /+}+
[001] (.)@
[001] =*+}
[001] $=*+
[001] 3$=*
[001] )3$=
[001] ~)3$
[001] *~)3
[001] <*~)
[001] ,<*~
[001] $,<*
[001] 4$,<
[001] .4$,
[001] ~.4$
[001] {~.4
[001] \{~.
[001] .)@-
[001] )@-'
[001] `{0\
[001] %`{0
[001] @-' 
[001] ]}%`
[001] /]}%
[001] -' '
[001]  '*}
[001] )/+}
[001] !)/+
[001] %!)/
[001] 2%!)
[001] .2%!
[001] @,{.
[001] 0@,{
[001] (0@,
[001] &(0@
[001] 2&(0
[001] .2&(
[001] +.2&
[001] ,\.,
[001] 2,\.
[001] 1%n}
[001] '*}*
[001] 2$-1
[001] .2$-
[001] *.2$
[001] '*.2
[001] *}*\
[001] >\' 
[001] 1>\'
[001] <1>\
[001] ,<1>
[001] 0,<1
[001] 10,<
[001] ~10,
[001] .~10
[001] {.~1
[001] ,{.~
[001] 8,{.
[001] ~{,}
[001] s~{,
[001] :s~{
[001] }*\)
[001] \)}/
[001] .&}*
[001] %.&}
[001] +%.&
[001] )}/;
[001] ~}+/
[001] /;]n
[001] h%~}
[001] +h%~
[001] }+h%
[001] *}+h
[001] }*}+
[001] ]n+}
[001] +}/;
[001] 0\{'
[001] g?0<
[001] .g?0
[001] +.g?
[001] \+.g
[001] {\+.
[001] `{\+
[001] <`{\
[001] g<`{
[001] :g<`
[001] {:g<
[001] `{:g
[001] \`{:
[001] \{'`
[001] ),\`
[001] ,),\
[001] .,),
[001] ;.,)
[001] h;.,
[001] :h;.
[001] s:h;
[001] -s:h
[001] ]-s:
[001] $]-s
[001] 1$]-
[001] `{[1
[001] .`{[
[001] >{.`
[001] {'`+
[001] '`+~
[001] /]; 
[001] }/];
[001] p}/]
[001] )p}/
[001] $)p}
[001] }$)p
[001] ,}$)
[001] *,}$
[001] =*,}
[001] $=*,
[001] 2$=*
[001] ,2$=
[001] (,2$
[001] {(,2
[001] \{(,
[001] +\{(
[001] 3+\{
[001] {3+\
[001] ,{3+
[001] 9,{3
[001] ]9,{
[001] /]9,
[001] }/]9
[001] *}/]
[001] >+}*
[001] 1>+}
[001] {1>+
[001] <{1>
[001] $<{1
[001] <2$<
[001] 1<2$
[001] .1<2
[001] {.1<
[001] ({.1
[001] ]({.
[001] ']({
[001] ''](
[001] $'']
[001] %$''
[001] }%$'
[001] $\]}
[001] .$\]
[001] [.$\
[001] {[.$
[001] `+~ 
[001] n/{[
[001] > ""
[001] -> "
[001]  -> 
[001] " ->
[001] "" -
[001] +~ )
[001] ={65
[001] 1={6
[001] =1={
[001] ~ ) 
[001] ;0=1
[001] \;0=
[001] $\;0
[001] [\]}
[001] ;[\]
[001] *;[\
[001] }*;[
[001] ==@+
[001] $==@
[001] 5$==
[001] \5$=
[001] ~\5$
[001] $~\5
[001] ]$~\
[001] \]$~
[001] [\]$
[001] .@[\
[001] {.@[
[001] .0\{
[001] +.0\
[001] \+.0
[001] +\+.
[001] @+\+
[001] ].@+
[001] 0].@
[001] [0].
[001] {[0]
[001] ,{[0
[001] },{[
[001] >=},
[001] 1>=}
[001] ,1>=
[001] €,1>
[001] $€,1
[001] {$€,
[001] %{$€
[001]  ) (
[001] e}%{
[001] €bas
[001] {€ba
[001] ,{€b
[001] ?,{€
[001] .?,{
[001] €.?,
[001] %€.?
[001] }%€.
[001] +}%€
[001] <+}%
[001] §<+}
[001] @§<+
[001] *@§<
[001] ]*@§
[001] 0]*@
[001] [0]*
[001] )[0]
[001] \)[0
[001] >\)[
[001] $>\)
[001] 2$>\
[001] §2$>
[001] :§2$
[001] ~:§2
[001] -~:§
[001] €-~:
[001] .€-~
[001] {.€-
[001] ,{.€
[001] €,{.
[001] :€,{
[001] (:€,
[001] ](:€
[001] ~](:
[001] o;0 
[001] do;0
[001] }*2/
[001] ;}*2
[001] 0;}*
[001] :0;}
[001] ):0;
[001] ) ( 
[001]  ( *
[001] %{0)
[001] 2%{0
[001] .2%{
[001] ( * 
[001] +"".
[001] +\+"
[001] "+\+
[001] t ""
[001] et "
[001] net 
[001] anet
[001] lane
[001] plan
[001]  pla
[001] e pl
[001] he p
[001] f th
[001] of t
[001] " of
[001] "" o
[001]  * /
[001] "\+"
[001] m ""
[001] am "
[001]  am 
[001] I am
[001]  I a
[001] , I 
[001] k, I
[001] lk, 
[001] olk,
[001] folk
[001] hfol
[001] thfo
[001] rthf
[001] arth
[001] Eart
[001]  Ear
[001] s Ea
[001] gs E
[001] * / 
[001]  / +
[001] ting
[001] etin
[001] eeti
[001] reet
[001] Gree
[001] "Gre
[001] ""Gr
[001] ;""G
[001] ;;""
[001] *;;"
[001] 2*;;
[001] }2*;
[001] @}2*
[001] @@}2
[001] %@@}
[001] }%@@
[001] =}%@
[001] / + 
[001]  + -
[001] ..,r
[001] ;..,
[001] ,{;.
[001] 9,{;
[001] %{9,
[001] }%{9
[001] 7+}%
[001] 97+}
[001] {97+
[001] ,{97
[001] 6,{9
[001] %)+ 
[001] 1%)+
[001] 31%)
[001] \31%
[001] *\31
[001] 0*\3
[001] + - 
[001]  - ?
[001] /100
[001] 1/10
[001] 31/1
[001] .31/
[001] @.31
[001] 0@.3
[001] ^0@.
[001] -^0@
[001] --^0
[001] 7--^
[001] 97--
[001] %97-
[001] 7%97
[001] +7%9
[001] /++7
[001] 4/++
[001] .4/+
[001] ^.4/
[001] -^.4
[001] @-^.
[001] .@-^
[001] -.@-
[001] --.@
[001] 3--.
[001] 23--
[001] /23-
[001] 9/23
[001] 29/2
[001] +29/
[001] /+29
[001] 1/+2
[001] 11/+
[001] @11/
[001] .@11
[001] %.@1
[001] 0%.@
[001] 30%.
[001] +30%
[001] @+30
[001] +@+3
[001] 5+@+
[001] 15+@
[001] *15+
[001] 9*15
[001] 19*1
[001] .19*
[001] %.19
[001] 9%.1
[001] 19%.
[001] ^19%
[001] -^19
[001] /-^1
[001] 5/-^
[001] 25/-
[001] +25/
[001] 3+25
[001] 13+2
[001] *13+
[001] 8*13
[001] @8*1
[001] .@8*
[001] /.@8
[001] 4/.@
[001] *4/.
[001] 3*4/
[001] )3*4
[001] .)3*
[001] /.)3
[001] 0/.)
[001] 00/.
[001] ^100
[001] :^10
[001] ~:^1
[001] w"" 
[001] aw""
[001] raw"
[001] Draw
[001] "Dra
[001] ""Dr
[001] n""D
[001] 1%= 
[001] - ? 
[001]  ? %
[001] ? % 
[001] |}%.
[001]  % ]
[001] % ](
[001]  ](+
[001] ,{32
[001] ](+~
[001] (+~ 
[001] +/},
[001] ^}+/
[001] >^}+
[001] {>^}
[001] @{>^
[001] "@{>
[001] ""@{
[001] {""@
[001] a{""
[001] [a{"
[001] A[a{
[001] :A[a
[001] 0:A[
[001] "0:A
[001] ""0:
[001] 0""0
[001] {0""
[001] %+}%
[001] +~ ]
[001] &@+}
[001] 1&@+
[001] ~ ])
[001] )31&
[001] \)31
[001] &\)3
[001] 6&\)
[001]  ])\
[001] ])\~
[001] A{96
[001] .A{9
[001] {.A{
[001] \{.A
[001] A,\{
[001] :A,\
[001] }:A,
[001] <}:A
[001] 6<}:
[001] 26<}
[001] &26<
[001] 3&26
[001] 23&2
[001] 223&
[001]  223
[001] - 22
[001] 5- 2
[001] )\~ 
[001] \~ .
[001] .{65
[001] ~ . 
[001]  . 1
[001] :k; 
[001] }:k;
[001] +}:k
[001] ++}:
[001] }++}
[001] . 1$
[001] {@*+
[001] -{@*
[001] /-{@
[001] %/-{
[001] +%/-
[001] 0+%/
[001] ,0+%
[001] 2,0+
[001] {2,0
[001]  1$1
[001] r?""
[001] or?"
[001] for?
[001] $1$ 
[001] d fo
[001] nd f
[001] tand
[001] stan
[001]  sta
[001] ' st
[001] o' s
[001] 'o' 
[001]  'o'
[001] " 'o
[001] "" '
[001] , ""
[001] ", "
[001] "", 
[001] %"",
[001] 1$ \
[001] =+}%
[001] /=+}
[001] $ \ 
[001]  \ [
[001] \ [@
[001] d""2
[001] rd""
[001] drd"
[001] ndrd
[001] tndr
[001] stnd
[001] hstn
[001] thst
[001] "ths
[001] ""th
[001] *""t
[001] )*""
[001] ?)*"
[001] \?)*
[001] 3""\
[001] 23""
[001] 123"
[001] `""1
[001] %`""
[001] 0%`"
[001] 10%`
[001] !\10
[001] =!\1
[001] 1=!\
[001] %1=!
[001] 0%1=
[001] 10%1
[001]  [@]
[001] 0/10
[001] 10/1
[001] ..10
[001] )..1
[001] -,{)
[001] 2-,{
[001] ,2-,
[001] \,2-
[001] "\,2
[001] [@]\
[001] s ""
[001] es "
[001] oes 
[001] does
[001]  doe
[001] t do
[001] at d
[001] hat 
[001] What
[001] "Wha
[001] ""Wh
[001] @]\+
[001] ]\+~
[001] ?,?}
[001] @?,?
[001] 2@?,
[001] +2@?
[001] }+2@
[001] \+~\
[001] -=}+
[001] ,-=}
[001] ,,-=
[001] },,-
[001] %},,
[001] \%},
[001] $\%}
[001] )1$\
[001] +~\ 
[001] ~\ ;
[001] \ ;'
[001]  ;'n
[001] {\.,
[001] .{\.
[001] ;'n%
[001] .*n}
[001] ~.*n
[001] >~.*
[001] ,>~.
[001] $,>~
[001] 1$,>
[001] *1$,
[001] 9*1$
[001] `9*1
[001] 1`9*
[001] *1`9
[001] '*1`
[001]  '*1
[001] s' '
[001] bs' 
[001] abs'
[001] @1}i
[001] n@1}
[001] *n@1
[001] @*n@
[001] }@*n
[001] %}@*
[001] }%}@
[001] ?=}%
[001] @?=}
[001] +@?=
[001] @+@?
[001] $@+@
[001] \$@+
[001] /\$@
[001] 1/\$
[001] @+1/
[001] .@+1
[001] +.@+
[001] %+.@
[001] }%+.
[001] 'n%=
[001] '.{3
[001] T'.{
[001] MT'.
[001] WMT'
[001] LWMT
[001] SLWM
[001] KSLW
[001] ZKSL
[001] JZKS
[001] RJZK
[001] IRJZ
[001] VIRJ
[001] HVIR
[001] QHVI
[001] GQHV
[001] XGQH
[001] FXGQ
[001] PFXG
[001] EPFX
[001] UEPF
[001] DUEP
[001] ODUE
[001] CODU
[001] YCOD
[001] BYCO
[001] NBYC
[001] ANBY
[001] 'ANB
[001] .'AN
[001] ..'A
[001] {..'
[001] {{..
[001] /{{.
[001] 1/{{
[001] >1/{
[001] 6>1/
[001] \6>1
[001] +\6>
[001] 3+\6
[001] 43+\
[001] 343+
[001] *343
[001] 2*34
[001] (2*3
[001] {(2*
[001] }{(2
[001] 0}{(
[001] %{;0
[001] 3%{;
[001] =3%{
[001] 1=3%
[001] .1=3
[001] (.1=
[001] n%=~
[001] /{(.
[001] n/{(
[001] %=~}
[001] =~}/
[001] *]' 
[001] 3*]'
[001] \3*]
[001] *\3*
[001] 2*\3
[001] .2*\
[001] ..2*
[001] -..2
[001] 1-..
[001] 31-.
[001] 131-
[001] 1131
[001] *113
[001] 7*11
[001] 27*1
[001] [27*
[001] {[27
[001] 6`{[
[001] 46`{
[001] 246`
[001] 1246
[001] '+~ 
[001] "'+~
[001] ""'+
[001] ~}/]
[001] 4}""
[001] /4}"
[001] 5/4}
[001] .5/4
[001] 0.5/
[001] *0.5
[001] **0.
[001] '**0
[001] +'**
[001] \+'*
[001] '\+'
[001] {'\+
[001] #{'\
[001] "#{'
[001] '""#
[001] /'""
[001] }/'"
[001] *}/'
[001] -*}/
[001] \-*}
[001] d\-*
[001] *d\-
[001] 2*d\
[001] {2*d
[001] -1%`
[001] d\{2
[001] :d\{
[001] +:d\
[001] ++:d
[001] ~++:
[001] .~++
[001] ].~+
[001] ~].~
[001] )'\ 
[001] $)'\
[001] '$)'
[001] ~'$)
[001] \~'$
[001] '\~'
[001] !'\~
[001] ?!'\
[001] (?!'
[001] '(?!
[001] %'(?
[001] }%'(
[001] ]}%'
[001] *]}%
[001] '*]}
[001] )'*]
[001] ')'*
[001] _')'
[001] %_')
[001] }%_'
[001] *}%_
[001] D}*}
[001] 'D}*
[001] |'D}
[001] }|'D
[001] '}|'
[001] -'}|
[001] i-'}
[001] (i-'
[001] _(i-
[001] *_(i
[001] '*_(
[001] ,'*_
[001] 1,'*
[001] '1,'
[001] >'1,
[001] i>'1
[001] /i>'
[001] '/i>
[001] {'/i
[001] d{'/
[001] \d{'
[001] '\d{
[001] {'\d
[001] *{'\
[001] !*{'
[001] !!*{
[001] D!!*
[001] /D!!
[001] f/D!
[001] if/D
[001] }if/
[001] <}if
[001] )<}i
[001] 1%` 
[001] {{2.
[001] '3$)
[001] ?'3$
[001] ]?'3
[001] ']?'
[001] (']?
[001] D(']
[001] *D('
[001] '*D(
[001] -'*D
[001] {2.5
[001] <'-'
[001] D<'-
[001] 2D<'
[001] >2D<
[001] i>2D
[001] \i>2
[001] '\i>
[001] ['\i
[001] '['\
[001] {'['
[001] }{'[
[001] *}{'
[001] ,*}{
[001] 1,*}
[001] |1,*
[001] *|1,
[001] D*|1
[001] !D*|
[001] !!D*
[001] i!!D
[001] ^i!!
[001] D^i!
[001] {D^i
[001] <{D^
[001] 2<{D
[001]  2<{
[001] D 2<
[001] :D 2
[001] -:D 
[001] 8-:D
[001] 48-:
[001] =48-
[001] &=48
[001] i&=4
[001] /i&=
[001] :/i&
[001] <:/i
[001] (<:/
[001] _(<:
[001] \_(<
[001] '\_(
[001] ('\_
[001] '('\
[001] i'('
[001] :i'(
[001] {:i'
[001] ,{:i
[001] _,{:
[001] :_,{
[001] ,:_,
[001] &,:_
[001] :&,:
[001] `:&,
[001] {`:&
[001] ]{`:
[001] )]{`
[001] ~)]{
[001] :s; 
[001] }:s;
[001] ;}:s
[001] *\;}
[001] 9*\;
[001] 99*\
[001] }99*
[001] /}99
[001] 2/}9
[001] +2/}
[001] /+2/
[001] \/+2
[001] $\/+
[001] 2$\/
[001] 1{.2
[001] {1{.
[001] /;}:
[001] .*}/
[001] *.*}
[001] }*.*
[001] \}*.
[001] *\}*
[001] @*\}
[001] .@*\
[001] {.@*
[001] {{.@
[001] %{{.
[001] 1%{{
[001] 2.5?
[001] .5??
[001] 5??b
[001] @2ba
[001] @@2b
[001] 1@@2
[001] {1@@
[001] ??ba
[001] *;}:
[001] *.}*
[001] {*.}
[001] &{*.
[001] 1&{*
[001] @1&{
[001] @@1&
[001] *@@1
[001] f.*@
[001] if.*
[001] ?bas
[001] ;1}i
[001] {;1}
[001] }{;1
[001] P}{;
[001] \P}{
[001] $\P}
[001] 2$\P
[001] /.{2
[001] 2/.{
[001] e}:^
[001] :^~2
[001] 40*;
[001] }40*
[001] \}40
[001] n\}4
[001] (n\}
[001] ;(n\
[001] *;(n
[001] 0*;(
[001] }60*
[001] (}60
[001] @(}6
[001] @@(}
[001] ;@@(
[001] \;@@
[001] ;\;@
[001] *\;\
[001] 2*\;
[001] ^~2@
[001] }32*
[001] *}32
[001] }*}3
[001] <}*}
[001] 0<}*
[001] 00<}
[001] 600<
[001] 1600
[001] +160
[001] *+16
[001] .*+1
[001] $.*+
[001] -..*
[001] $-..
[001] 3$-.
[001] 10/3
[001] *10/
[001] @*10
[001] @@*1
[001] -@@*
[001] $-@@
[001] 3$-@
[001] ~2@.
[001] 2@.0
[001] 20/3
[001]  20/
[001] - 20
[001] \- 2
[001] *\- 
[001] .*\-
[001] $.*\
[001] @.0>
[001] .0>{
[001] 0>{?
[001] >{?*
[001] ;..*
[001] {?*}
[001] .{;.
[001] {.{;
[001] 1{.{
[001] .1{.
[001] 0.1{
[001] {0.1
[001] 0{0.
[001] 40{0
[001] {40{
[001] 0{40
[001] 20{4
[001] ?*}{
[001] ]p}%
[001] ~]p}
[001] =~]p
[001] 1=~]
[001] -1=~
[001] \-1=
[001] =\-1
[001] 0=\-
[001] =0=\
[001] 0=0=
[001] .0=0
[001] %{.0
[001] ]%{.
[001] n]%{
[001] [n]%
[001] ][n]
[001] *][n
[001] }*][
[001] n\}*
[001] {n\}
[001] !{n\
[001] &!{n
[001] !&!{
[001] )!&!
[001] -)!&
[001] @-)!
[001] @@-)
[001] =@@-
[001] @=@@
[001] ~@=@
[001] @~@=
[001] ~@~@
[001] @~@~
[001] .@~@
[001] @.@~
[001] \.@.
[001] /{\.
[001] 2/{\
[001] %\;.
[001] \(\{
[001] +\(\
[001] *}{~
[001] ,@+\
[001] ,,@+
[001] },,@
[001] }{~)
[001] 7%!}
[001] 67%!
[001] {67%
[001] .{67
[001] {~)?
